,month,rating,fairness
0,2011-03,1.0,0.555810084247403
1,2011-03,-1.0,0.4115018983597404
2,2011-03,-1.0,0.5399014340110858
3,2011-03,-1.0,0.4336054157542026
4,2011-03,-1.0,0.4217304726227503
5,2011-03,-1.0,0.4772524877509801
6,2011-04,1.0,0.13936247150482292
7,2011-04,-10.0,0.0
8,2011-05,4.0,0.0
9,2011-05,1.0,0.17568424366770682
10,2011-05,-1.0,0.6429497210102685
11,2011-05,-10.0,0.0
12,2011-05,-10.0,0.0
13,2011-05,-10.0,0.0
14,2011-05,-10.0,0.0
15,2011-05,1.0,0.22402215317349577
16,2011-05,-10.0,0.0
17,2011-05,-10.0,0.0
18,2011-05,-1.0,0.6429497210102685
19,2011-05,-10.0,0.0
20,2011-05,1.0,0.08495744865123457
21,2011-05,-3.0,0.2881622734208396
22,2011-05,-3.0,0.1873440016920571
23,2011-05,-10.0,0.0
24,2011-05,1.0,0.526537399340074
25,2011-05,1.0,0.34821856757675246
26,2011-05,2.0,0.16511003337383315
27,2011-05,1.0,0.24028747962514543
28,2011-05,-10.0,0.0
29,2011-05,1.0,0.2602262026891017
30,2011-05,1.0,0.27603454265868366
31,2011-05,1.0,0.3659703690989757
32,2011-05,2.0,0.023912671208236192
33,2011-05,1.0,0.3074587505773523
34,2011-05,-10.0,0.0
35,2011-05,-6.0,0.0
36,2011-05,-10.0,0.0
37,2011-05,-1.0,0.6429497210102685
38,2011-05,-1.0,0.870356437317897
39,2011-05,-3.0,0.09977278379843743
40,2011-05,-1.0,0.9694140992589134
41,2011-05,-10.0,0.0
42,2011-05,-10.0,0.0
43,2011-05,-10.0,0.0
44,2011-05,1.0,0.3041949108471564
45,2011-05,1.0,0.3860712590509842
46,2011-05,1.0,0.3041949108471564
47,2011-05,-10.0,0.0
48,2011-05,1.0,0.21602033296018383
49,2011-05,-1.0,0.6756842436677069
50,2011-05,1.0,0.2697556777403673
51,2011-05,-10.0,0.0
52,2011-05,1.0,0.3108291958529029
53,2011-05,-5.0,0.0
54,2011-05,-10.0,0.0
55,2011-05,-10.0,0.0
56,2011-06,-8.0,0.0
57,2011-06,1.0,0.6136950905115273
58,2011-06,-10.0,0.0
59,2011-06,10.0,0.0
60,2011-06,1.0,0.5553268126182715
61,2011-06,2.0,0.3063505981895857
62,2011-06,2.0,0.184540132452386
63,2011-06,-10.0,0.0
64,2011-06,3.0,0.0
65,2011-06,1.0,0.2576214923972247
66,2011-06,2.0,0.00930512314791551
67,2011-06,1.0,0.3631165706834809
68,2011-06,-10.0,0.0
69,2011-06,-10.0,0.0
70,2011-06,-10.0,0.0
71,2011-06,-1.0,0.9211749689927544
72,2011-06,-10.0,0.0
73,2011-06,1.0,0.7036747629570427
74,2011-06,1.0,0.7562923263286999
75,2011-06,1.0,0.6064522176846324
